    1  clear
    2  git config--global user.name "Polina"
    3  clear
    4  cd git
    5  cd git
    6  git config --global user.name "Polina"
    7   git config --global user.email cgmintdesign@gmail.com
    8  git clone https://github.com/Polina0608/HW_10.git
    9  cd HW_10
   10  touch text_ignore.txt
   11  nano .gitignore
   12  git status
   13  git add text_ignore.txt
   14  git commit -m "New file created"
   15  touch main_test.txt
   16  git add main_test.txt
   17   git commit -m "New file created2"
   18  git checkout -b develop
   19  git checkout develop
   20  touch develop_test.txt
   21  git add develop_test.txt
   22  git commit -m "New file created3"
   23  nano develop_test.txt
   24  git status
   25  git add  develop_test.txt
   26  git commit -m "New file created4"
   27  git checkout main
   28  git merge develop
   29  git log
   30  history > command_list.csv
